Type,Usage,Key,Default config,Example,Variable 1,Variable 2,Variable 3,Variable 4
Highway crossing advises,,hway_cross_p1,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_cross_p2,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_cross_p3,現在|$direction,,,,,
,,hway_cross_combine,$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_cross_pweb,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
Highway enter advises,,hway_enter_p1,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_enter_p2,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_enter_p3,現在|$direction,,,,,
,,hway_enter_combine,$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_enter_pweb,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
Highway exit advises,,hway_exit_p1,$distance|之後|從_$(side)_出口駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_exit_p2,$distance|之後|從_$(side)_出口駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_exit_p3,現在|從_$(side)_出口駛出,,,,,
,,hway_exit_combine,從_$(side)_出口駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_exit_pweb,$distance|之後|從_$(side)_出口駛出|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
Highways connected by links,,hway_link_p1,$distance|之後|靠_$(side)|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_link_p2,$distance|之後|靠_$(side)|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_link_p3,現在|靠_$(side),,,,,
,,hway_link_combine,靠_$(side)|$hasNameOrRef|進入|$nameOrRef,,,,,
,,hway_link_pweb,$distance|之後|靠_$(side)|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
U-Turn advises,,uturn_p1,"$distance|之後,|如果可以,請掉頭",,,,,
,,uturn_p2,"$distance|之後,|如果可以,請掉頭",,,,,
,,uturn_p3,現在|請調頭,,,,,
,,uturn_combine,"如果可以,請掉頭",,,,,
,,uturn_pweb,"$distance|之後|如果可以,請掉頭",,,,,
,,,,,,,,
,,,#this might be removed in future,,,,,
Straight ahead advises,,straight_p1,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,straight_p2,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,straight_p3,現在|$direction,,,,,
,,straight_combine,$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,straight_pweb,$distance|之後|$direction|$hasNameOrRef|進入|$nameOrRef,,,,,
,,,,,,,,
Carry straight on,,carry_straight,繼續直行,,,,,
,,,,,,,,
,,,,,,,,
UI advises,,,,,,,,
,,speed_limit,限速|$(speed_limit),,,,,
,,over_spead_limit,注意車速,# $(speed_limit) = speed limit,,,,
,,your_driving_speed_is,您的行駛速度為|$(speed),# $(speed) = driving speed,,,,
,,reach_destination_hour,"您到達目的地的時間,|當地時間|$(hour_at_dest)",# $(hour_at_dest) = hour when reaching destination,,,,
,,reach_destination_remaining_time,您到達的目的地還要|$(time_to_dest),# $(time_to_dest) = time to destination (remaining),,,,
,,reach_destination_distance,$(distance)|後到達目的地,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,reach_destination,"$(distance)_後,|$(hour_at_dest),|您到達目的地","# $(distance) = distance to destination, or for spead cams the distance to cam",# $(hour_at_dest) = hour when reaching destination,,,
,,reach_destination_remaining,"$(distance),|$(time_to_dest)_後,|您到達目的地","# $(distance) = distance to destination, or for spead cams the distance to cam",# $(time_to_dest) = time to destination (remaining),,,
,,bad_gps_reception,没有GPS信號,,,,,
,,no_internet_connection,沒有網絡連接,,,,,
,,speed_cam_ahead,超速攝影機,,,,,
,,speed_cam_with_distance,超速攝影機在前方|$(distance),,,,,
,,speed_cam_in_forbidden_country,警告,,,,,
,,route_recalculated,在重新計算路線,"# $(distance) = distance to destination, or for spead cams the distance to cam",,,,
,,,,,,,,
"#distance unit names, singular and plural",,,,,,,,
,,unit_km,公里|公里,,,,,
,,unit_m,米|米,,,,,
,,unit_mi,英里|英里,,,,,
,,unit_yd,碼|碼,,,,,
,,unit_ft,英尺|英尺,,,,,
,,,,,,,,
"#time names, use no space after equal",,,,,,,,
,,second,秒|秒,,,,,
,,minute,分鐘|分鐘,,,,,
,,hour,小時|小時,,,,,
,,day,天|天,,,,,
,,,,,,,,
direction names in user language,,,,,,,,
,,StraightAhead,繼續直行,,,,,
,,SlightRight,稍微右轉,,,,,
,,Right,右轉,,,,,
,,Hardright,向右急轉,,,,,
,,U-turn,調頭,,,,,
,,Hardleft,向左急轉,,,,,
,,Left,左轉,,,,,
,,Slightleft,稍微左轉,,,,,
,,,,,,,,
connection words between combined advices,,,,,,,,
,,Combine1,然後,,,,,
,,Combine2,然後,,,,,
,,,,,,,,
#street sides,,,,,,,,
,,left_side,左,,,,,
,,right_side,右,,,,,
